Дата;Максимальная температура;Минимальная температура;Средняя температура;Атмосферное давление;Скорость ветра;Осадки;Эффективная температура
21.07.2013;18.0;11.4;14.7;981.5;4;6;12.8
22.07.2013;17.0;10.0;13.3;977.2;4;2;11.1
23.07.2013;17.0;11.2;13.7;974.6;3;2;12.3
24.07.2013;21.0;10.3;15.9;980.0;2;0;15.3
25.07.2013;22.3;11.7;17.9;982.2;3;0;16.9
26.07.2013;21.0;13.2;17.4;982.2;4;0;15.9
27.07.2013;22.0;14.1;17.8;984.3;4;0;16.1
28.07.2013;25.0;13.0;18.9;988.5;4;0;17.4
29.07.2013;23.0;12.9;18.7;990.8;4;0;17.2
30.07.2013;23.2;11.5;18.7;987.6;4;0;17.0
31.07.2013;24.0;15.2;19.8;984.6;2;0;20.2
01.08.2013;25.0;14.2;20.3;984.5;2;0;20.6
02.08.2013;22.9;13.0;18.3;985.1;3;0;17.0
03.08.2013;23.0;11.4;17.7;985.7;3;0;16.4
04.08.2013;25.0;13.5;20.5;988.3;4;0;19.1
05.08.2013;25.0;14.5;20.8;990.3;4;0;19.6
06.08.2013;27.0;16.0;21.8;992.0;3;2;21.8
07.08.2013;28.0;16.0;21.9;992.6;3;0;21.7
08.08.2013;28.0;15.4;23.0;994.0;2;0;23.3
09.08.2013;30.0;14.8;24.2;993.1;1;0;25.4
10.08.2013;31.0;17.4;26.4;990.4;2;0;27.4
11.08.2013;32.0;19.5;26.7;987.4;2;0;27.4
12.08.2013;23.0;15.9;20.0;990.5;3;0;19.4
13.08.2013;27.0;11.8;22.1;991.0;3;0;21.4
14.08.2013;25.0;14.0;20.6;990.6;3;0;19.7
15.08.2013;23.0;14.2;18.8;994.5;2;0;18.0
16.08.2013;23.0;10.5;19.4;997.4;3;0;17.8
17.08.2013;24.0;10.5;19.7;998.0;2;0;19.0
18.08.2013;24.0;10.2;18.7;997.5;2;0;17.8
19.08.2013;24.0;13.4;20.2;996.3;1;0;20.2
20.08.2013;26.0;10.2;19.5;998.1;1;0;19.3
21.08.2013;27.0;10.3;20.1;997.9;1;0;20.0
22.08.2013;27.0;11.9;21.1;993.2;2;0;20.5
23.08.2013;27.0;14.0;20.8;988.3;3;0;20.0
24.08.2013;20.8;12.0;16.1;987.2;1;0;16.4
25.08.2013;18.5;14.2;15.7;988.4;2;0;15.5
26.08.2013;15.0;12.7;13.9;991.2;3;0;12.6
27.08.2013;19.1;10.4;15.4;994.8;3;0;13.7
28.08.2013;16.0;10.5;13.1;993.7;2;1;12.1
29.08.2013;17.0;10.0;13.9;992.1;1;1;13.9
30.08.2013;15.0;12.0;13.7;988.3;2;16;13.3
31.08.2013;15.0;12.7;13.8;982.4;3;13;12.7
01.09.2013;20.0;11.9;15.1;982.5;4;7;13.3
02.09.2013;17.4;9.7;13.8;983.9;3;1;12.3
03.09.2013;12.0;9.0;10.8;979.4;3;11;9.0
04.09.2013;15.0;10.0;11.8;985.9;3;6;10.2
05.09.2013;9.4;7.0;8.7;986.0;5;13;5.2
06.09.2013;11.0;7.5;9.6;981.7;4;13;7.0
07.09.2013;15.0;10.4;12.0;988.0;4;6;9.8
08.09.2013;14.0;10.4;12.1;995.2;4;0;9.8
09.09.2013;20.4;8.8;14.7;993.7;2;0;13.6
10.09.2013;20.0;7.6;14.9;993.0;1;0;14.5
11.09.2013;19.0;7.1;13.3;995.0;2;0;12.2
12.09.2013;22.0;8.6;15.8;994.2;2;0;14.8
13.09.2013;15.0;12.8;13.8;992.8;3;10;12.7
14.09.2013;15.0;12.0;13.7;988.8;3;2;12.4
15.09.2013;14.0;12.0;12.9;981.1;4;11;10.9
16.09.2013;19.0;8.0;14.7;980.3;2;1;13.8
17.09.2013;18.0;9.9;13.2;980.6;1;0;12.9
18.09.2013;21.0;8.6;16.1;980.7;3;0;14.6
19.09.2013;16.2;12.0;14.2;976.9;4;2;12.4
20.09.2013;12.0;9.0;11.1;976.8;3;7;9.3
21.09.2013;14.0;10.4;11.7;979.4;3;18;10.1
22.09.2013;15.0;9.2;11.7;983.8;3;2;9.7
23.09.2013;10.2;6.7;9.2;966.8;5;13;5.7
24.09.2013;10.1;5.7;7.7;962.0;4;4;4.7
25.09.2013;9.0;3.0;6.1;975.2;5;2;2.0
26.09.2013;9.0;0.4;4.0;982.7;3;0;0.8
27.09.2013;8.0;-0.4;4.1;981.4;2;1;1.6
28.09.2013;8.0;2.8;4.9;983.7;2;4;2.6
29.09.2013;7.0;2.2;5.3;987.2;3;0;2.3
30.09.2013;6.0;1.9;4.1;990.1;3;1;0.8
01.10.2013;5.0;0.3;3.0;992.2;2;0;0.1
02.10.2013;5.0;-2.0;2.5;997.2;3;0;-0.9
03.10.2013;4.0;1.5;2.7;1002.6;3;0;-0.8
04.10.2013;6.0;-1.2;3.9;1001.9;3;0;0.5
05.10.2013;8.0;3.0;5.3;999.9;1;0;3.6
06.10.2013;8.0;2.2;6.5;997.9;3;1;3.6
07.10.2013;14.0;0.0;7.1;997.9;2;0;4.9
;;;;;;;
